Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ all-mpnet-base-v2 ReLU() text results ##################################
Epoch 1/1000
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [18/1000] - Training Loss: 35.176791 - Average Training Loss: 0.001870 - Validation Loss: 9.222020 - Average Validation Loss: 0.001961 - Macro F1-Score: 33.693990 - AUC-ROC: 91.221318
Epoch 19/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [19/1000] - Training Loss: 34.879213 - Average Training Loss: 0.001854 - Validation Loss: 9.998880 - Average Validation Loss: 0.002126 - Macro F1-Score: 29.655134 - AUC-ROC: 90.749341
Epoch 20/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [20/1000] - Training Loss: 35.049149 - Average Training Loss: 0.001863 - Validation Loss: 8.993300 - Average Validation Loss: 0.001912 - Macro F1-Score: 34.884087 - AUC-ROC: 91.930261
Epoch 21/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [21/1000] - Training Loss: 33.341557 - Average Training Loss: 0.001773 - Validation Loss: 8.941532 - Average Validation Loss: 0.001901 - Macro F1-Score: 36.020856 - AUC-ROC: 92.102548
Epoch 22/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [22/1000] - Training Loss: 32.698590 - Average Training Loss: 0.001738 - Validation Loss: 9.415471 - Average Validation Loss: 0.002002 - Macro F1-Score: 31.961225 - AUC-ROC: 92.182565
Epoch 23/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [23/1000] - Training Loss: 34.176680 - Average Training Loss: 0.001817 - Validation Loss: 8.702066 - Average Validation Loss: 0.001850 - Macro F1-Score: 36.706221 - AUC-ROC: 92.674362
Epoch 24/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [24/1000] - Training Loss: 31.054994 - Average Training Loss: 0.001651 - Validation Loss: 9.029732 - Average Validation Loss: 0.001920 - Macro F1-Score: 36.088417 - AUC-ROC: 92.619510
Epoch 25/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [25/1000] - Training Loss: 30.162702 - Average Training Loss: 0.001604 - Validation Loss: 8.100049 - Average Validation Loss: 0.001722 - Macro F1-Score: 41.053279 - AUC-ROC: 93.341517
Epoch 26/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [26/1000] - Training Loss: 28.866703 - Average Training Loss: 0.001535 - Validation Loss: 8.628497 - Average Validation Loss: 0.001835 - Macro F1-Score: 38.994911 - AUC-ROC: 93.280532
Epoch 27/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [27/1000] - Training Loss: 29.717419 - Average Training Loss: 0.001580 - Validation Loss: 8.684001 - Average Validation Loss: 0.001846 - Macro F1-Score: 38.188138 - AUC-ROC: 93.113111
Epoch 28/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [28/1000] - Training Loss: 28.296594 - Average Training Loss: 0.001504 - Validation Loss: 7.903419 - Average Validation Loss: 0.001681 - Macro F1-Score: 42.093244 - AUC-ROC: 94.069871
Epoch 29/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [29/1000] - Training Loss: 29.162525 - Average Training Loss: 0.001550 - Validation Loss: 7.617324 - Average Validation Loss: 0.001620 - Macro F1-Score: 43.768676 - AUC-ROC: 94.272102
Epoch 30/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [30/1000] - Training Loss: 27.010080 - Average Training Loss: 0.001436 - Validation Loss: 7.594512 - Average Validation Loss: 0.001615 - Macro F1-Score: 45.502843 - AUC-ROC: 94.413362
Epoch 31/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [31/1000] - Training Loss: 27.870037 - Average Training Loss: 0.001482 - Validation Loss: 7.489568 - Average Validation Loss: 0.001593 - Macro F1-Score: 45.981411 - AUC-ROC: 94.567642
Epoch 32/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [32/1000] - Training Loss: 26.740955 - Average Training Loss: 0.001422 - Validation Loss: 7.712406 - Average Validation Loss: 0.001640 - Macro F1-Score: 45.348621 - AUC-ROC: 94.472797
Epoch 33/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [33/1000] - Training Loss: 26.608786 - Average Training Loss: 0.001415 - Validation Loss: 7.544925 - Average Validation Loss: 0.001604 - Macro F1-Score: 44.982427 - AUC-ROC: 94.691720
Epoch 34/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [34/1000] - Training Loss: 25.150560 - Average Training Loss: 0.001337 - Validation Loss: 7.084074 - Average Validation Loss: 0.001506 - Macro F1-Score: 49.536700 - AUC-ROC: 95.162887
Epoch 35/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [35/1000] - Training Loss: 24.632241 - Average Training Loss: 0.001310 - Validation Loss: 6.871350 - Average Validation Loss: 0.001461 - Macro F1-Score: 49.220002 - AUC-ROC: 95.372451
Epoch 36/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [36/1000] - Training Loss: 24.040150 - Average Training Loss: 0.001278 - Validation Loss: 6.809814 - Average Validation Loss: 0.001448 - Macro F1-Score: 51.074476 - AUC-ROC: 95.523373
Epoch 37/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [37/1000] - Training Loss: 24.614855 - Average Training Loss: 0.001309 - Validation Loss: 6.846880 - Average Validation Loss: 0.001456 - Macro F1-Score: 51.578970 - AUC-ROC: 95.416747
Epoch 38/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [38/1000] - Training Loss: 23.090128 - Average Training Loss: 0.001228 - Validation Loss: 6.800621 - Average Validation Loss: 0.001446 - Macro F1-Score: 52.312597 - AUC-ROC: 95.676281
Epoch 39/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [39/1000] - Training Loss: 22.920461 - Average Training Loss: 0.001219 - Validation Loss: 6.376880 - Average Validation Loss: 0.001356 - Macro F1-Score: 54.017742 - AUC-ROC: 96.024929
Epoch 40/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [40/1000] - Training Loss: 22.702769 - Average Training Loss: 0.001207 - Validation Loss: 7.277415 - Average Validation Loss: 0.001547 - Macro F1-Score: 49.784622 - AUC-ROC: 95.374011
Epoch 41/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [41/1000] - Training Loss: 22.661494 - Average Training Loss: 0.001205 - Validation Loss: 6.803381 - Average Validation Loss: 0.001447 - Macro F1-Score: 50.668391 - AUC-ROC: 95.721994
Epoch 42/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [42/1000] - Training Loss: 21.866653 - Average Training Loss: 0.001163 - Validation Loss: 6.291298 - Average Validation Loss: 0.001338 - Macro F1-Score: 55.121351 - AUC-ROC: 96.173028
Epoch 43/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [43/1000] - Training Loss: 23.834739 - Average Training Loss: 0.001267 - Validation Loss: 7.834859 - Average Validation Loss: 0.001666 - Macro F1-Score: 46.973161 - AUC-ROC: 95.194334
Epoch 44/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [44/1000] - Training Loss: 21.808532 - Average Training Loss: 0.001159 - Validation Loss: 6.111778 - Average Validation Loss: 0.001300 - Macro F1-Score: 57.331964 - AUC-ROC: 96.330678
Epoch 45/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [45/1000] - Training Loss: 20.869464 - Average Training Loss: 0.001110 - Validation Loss: 6.205082 - Average Validation Loss: 0.001319 - Macro F1-Score: 55.271551 - AUC-ROC: 96.239437
Epoch 46/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [46/1000] - Training Loss: 19.857994 - Average Training Loss: 0.001056 - Validation Loss: 5.835060 - Average Validation Loss: 0.001241 - Macro F1-Score: 57.089730 - AUC-ROC: 96.531100
Epoch 47/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [47/1000] - Training Loss: 19.588563 - Average Training Loss: 0.001041 - Validation Loss: 6.521969 - Average Validation Loss: 0.001387 - Macro F1-Score: 53.568686 - AUC-ROC: 96.037801
Epoch 48/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [48/1000] - Training Loss: 20.978830 - Average Training Loss: 0.001115 - Validation Loss: 6.572041 - Average Validation Loss: 0.001397 - Macro F1-Score: 52.103935 - AUC-ROC: 96.035000
Epoch 49/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [49/1000] - Training Loss: 20.131853 - Average Training Loss: 0.001070 - Validation Loss: 6.031601 - Average Validation Loss: 0.001283 - Macro F1-Score: 55.184763 - AUC-ROC: 96.586960
Early stopping triggered
Loaded best model from epoch: 46 and with loss: 5.835059762001038
Test Batch 1.0/6
Test Batch 2.0/6
Test Batch 3.0/6
Test Batch 4.0/6
Test Batch 5.0/6
Test Batch 6.0/6
Total time for fitting: 543.9871 seconds
Macro F1 Score dense layer: 58.535791
              precision    recall  f1-score   support

      ALEALB       0.54      0.66      0.60       214
      ANTGIO       0.65      0.27      0.38        48
      CARSAI       0.67      0.77      0.72       396
      CHALEC       0.77      0.77      0.77       352
      DANKVY       0.62      0.62      0.62        69
      DANRIC       0.61      0.69      0.65       318
      ESTOCO       0.52      0.50      0.51       251
      FERALO       0.62      0.44      0.51       165
      GEORUS       0.77      0.52      0.62       268
      GUAZHO       0.73      0.39      0.51        95
      KEVMAG       0.41      0.68      0.51       152
      KIMRAI       0.60      0.64      0.62       117
      LANNOR       0.73      0.63      0.68       353
      LANSTR       0.79      0.64      0.71       235
      LEWHAM       0.67      0.82      0.74       466
      LOGSAR       0.55      0.31      0.40        52
      MAXVER       0.81      0.92      0.86       555
      MICSCH       0.38      0.23      0.28        88
      NICHUL       0.48      0.62      0.54       144
      NICLAF       0.51      0.39      0.44       102
      NIKMAZ       0.74      0.43      0.55        46
      NYCDEV       0.78      0.29      0.42        24
      OSCPIA       0.57      0.45      0.51        53
      PIEGAS       0.72      0.72      0.72       322
      ROMGRO       0.66      0.59      0.62        82
      SEBVET       0.70      0.57      0.63       239
      SERPER       0.64      0.66      0.65       277
      VALBOT       0.55      0.67      0.60       250
      YUKTSU       0.77      0.52      0.62       145

    accuracy                           0.66      5878
   macro avg       0.64      0.57      0.59      5878
weighted avg       0.67      0.66      0.65      5878

Dense layer AUC-ROC: 96.570478
Custom classifier input size: 1550
############################ all-MiniLM-L6-v2 GELU(approximate='none') text_stft_spectrogram_mfccs results ##################################
Epoch 1/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [1/1000] - Training Loss: 66.470726 - Average Training Loss: 0.003534 - Validation Loss: 15.781308 - Average Validation Loss: 0.003356 - Macro F1-Score: 0.632052 - AUC-ROC: 58.506374
Epoch 2/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
